espn_id,display_name,short_name,location,abbreviation,logo_url
2415,Morgan State Bears,Morgan St,Morgan State,MORG,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png
116,Mount St. Mary's Mountaineers,Mount St Marys,Mount St. Mary's,MSM,https://a.espncdn.com/i/teamlogos/ncaa/500/116.png
93,Murray State Racers,Murray St,Murray State,MUR,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png
152,NC State Wolfpack,NC State,NC State,NCSU,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png
2885,NJIT Highlanders,NJIT,NJIT,NJIT,https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png
2426,Navy Midshipmen,Navy,Navy,NAVY,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
158,Nebraska Cornhuskers,Nebraska,Nebraska,NEB,https://a.espncdn.com/i/teamlogos/ncaa/500/158.png
2440,Nevada Wolf Pack,Nevada,Nevada,NEV,https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
160,New Hampshire Wildcats,New Hampshire,New Hampshire,UNH,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png
2441,New Haven Chargers,New Haven,New Haven,NHVN,https://a.espncdn.com/i/teamlogos/ncaa/500/2441.png
167,New Mexico Lobos,New Mexico,New Mexico,UNM,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png
166,New Mexico State Aggies,New Mexico St,New Mexico State,NMSU,https://a.espncdn.com/i/teamlogos/ncaa/500/166.png
2443,New Orleans Privateers,New Orleans,New Orleans,UNO,https://a.espncdn.com/i/teamlogos/ncaa/500/2443.png
315,Niagara Purple Eagles,Niagara,Niagara,NIA,https://a.espncdn.com/i/teamlogos/ncaa/500/315.png
2447,Nicholls Colonels,Nicholls,Nicholls,NICH,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png
2450,Norfolk State Spartans,Norfolk St,Norfolk State,NORF,https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png
2453,North Alabama Lions,North Alabama,North Alabama,UNA,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png
2448,North Carolina A&T Aggies,NC A&T,North Carolina A&T,NCAT,https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png
2428,North Carolina Central Eagles,NC Central,North Carolina Central,NCCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png
153,North Carolina Tar Heels,North Carolina,North Carolina,UNC,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png
155,North Dakota Fighting Hawks,North Dakota,North Dakota,UND,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png
2449,North Dakota State Bison,N Dakota St,North Dakota State,NDSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png
2454,North Florida Ospreys,North Florida,North Florida,UNF,https://a.espncdn.com/i/teamlogos/ncaa/500/2454.png
249,North Texas Mean Green,North Texas,North Texas,UNT,https://a.espncdn.com/i/teamlogos/ncaa/500/249.png
111,Northeastern Huskies,Northeastern,Northeastern,NE,https://a.espncdn.com/i/teamlogos/ncaa/500/111.png
2464,Northern Arizona Lumberjacks,N Arizona,Northern Arizona,NAU,https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png
2458,Northern Colorado Bears,N Colorado,Northern Colorado,UNCO,https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png
2459,Northern Illinois Huskies,N Illinois,Northern Illinois,NIU,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
2460,Northern Iowa Panthers,Northern Iowa,Northern Iowa,UNI,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png
94,Northern Kentucky Norse,N Kentucky,Northern Kentucky,NKU,https://a.espncdn.com/i/teamlogos/ncaa/500/94.png
2466,Northwestern State Demons,N'Western St,Northwestern State,NWST,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png
77,Northwestern Wildcats,Northwestern,Northwestern,NU,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png
87,Notre Dame Fighting Irish,Notre Dame,Notre Dame,ND,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png
2473,Oakland Golden Grizzlies,Oakland,Oakland,OAK,https://a.espncdn.com/i/teamlogos/ncaa/500/2473.png
195,Ohio Bobcats,Ohio,Ohio,OHIO,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png
194,Ohio State Buckeyes,Ohio State,Ohio State,OSU,https://a.espncdn.com/i/teamlogos/ncaa/500/194.png
201,Oklahoma Sooners,Oklahoma,Oklahoma,OU,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png
197,Oklahoma State Cowboys,Oklahoma St,Oklahoma State,OKST,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png
295,Old Dominion Monarchs,Old Dominion,Old Dominion,ODU,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png
145,Ole Miss Rebels,Ole Miss,Ole Miss,MISS,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png
2437,Omaha Mavericks,Omaha,Omaha,OMA,https://a.espncdn.com/i/teamlogos/ncaa/500/2437.png
198,Oral Roberts Golden Eagles,Oral Roberts,Oral Roberts,ORU,https://a.espncdn.com/i/teamlogos/ncaa/500/198.png
2483,Oregon Ducks,Oregon,Oregon,ORE,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
204,Oregon State Beavers,Oregon St,Oregon State,ORST,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png
279,Pacific Tigers,Pacific,Pacific,PAC,https://a.espncdn.com/i/teamlogos/ncaa/500/279.png
213,Penn State Nittany Lions,Penn State,Penn State,PSU,https://a.espncdn.com/i/teamlogos/ncaa/500/213.png
219,Pennsylvania Quakers,Penn,Pennsylvania,PENN,https://a.espncdn.com/i/teamlogos/ncaa/500/219.png
2492,Pepperdine Waves,Pepperdine,Pepperdine,PEPP,https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png
221,Pittsburgh Panthers,Pitt,Pittsburgh,PITT,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png
2501,Portland Pilots,Portland,Portland,PORT,https://a.espncdn.com/i/teamlogos/ncaa/500/2501.png
2502,Portland State Vikings,Portland St,Portland State,PRST,https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png
2504,Prairie View A&M Panthers,Prairie View,Prairie View A&M,PV,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png
2506,Presbyterian Blue Hose,Presbyterian,Presbyterian,PRES,https://a.espncdn.com/i/teamlogos/ncaa/500/2506.png
163,Princeton Tigers,Princeton,Princeton,PRIN,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png
2507,Providence Friars,Providence,Providence,PROV,https://a.espncdn.com/i/teamlogos/ncaa/500/2507.png
2509,Purdue Boilermakers,Purdue,Purdue,PUR,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
2870,Purdue Fort Wayne Mastodons,Purdue FW,Purdue Fort Wayne,PFW,https://a.espncdn.com/i/teamlogos/ncaa/500/2870.png
2514,Quinnipiac Bobcats,Quinnipiac,Quinnipiac,QUIN,https://a.espncdn.com/i/teamlogos/ncaa/500/2514.png
2515,Radford Highlanders,Radford,Radford,RAD,https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png
227,Rhode Island Rams,Rhode Island,Rhode Island,URI,https://a.espncdn.com/i/teamlogos/ncaa/500/227.png
242,Rice Owls,Rice,Rice,RICE,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png
257,Richmond Spiders,Richmond,Richmond,RICH,https://a.espncdn.com/i/teamlogos/ncaa/500/257.png
2520,Rider Broncs,Rider,Rider,RID,https://a.espncdn.com/i/teamlogos/ncaa/500/2520.png
2523,Robert Morris Colonials,Robert Morris,Robert Morris,RMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png
164,Rutgers Scarlet Knights,Rutgers,Rutgers,RUTG,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png
2545,SE Louisiana Lions,SE Louisiana,SE Louisiana,SELA,https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png
2565,SIU Edwardsville Cougars,SIUE,SIU Edwardsville,SIUE,https://a.espncdn.com/i/teamlogos/ncaa/500/2565.png
2567,SMU Mustangs,SMU,SMU,SMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
16,Sacramento State Hornets,Sacramento St,Sacramento State,SAC,https://a.espncdn.com/i/teamlogos/ncaa/500/16.png
2529,Sacred Heart Pioneers,Sacred Heart,Sacred Heart,SHU,https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png
2598,Saint Francis Red Flash,Saint Francis,Saint Francis,SFPA,https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png
2603,Saint Joseph's Hawks,Saint Joseph's,Saint Joseph's,JOES,https://a.espncdn.com/i/teamlogos/ncaa/500/2603.png
139,Saint Louis Billikens,Saint Louis,Saint Louis,SLU,https://a.espncdn.com/i/teamlogos/ncaa/500/139.png
2608,Saint Mary's Gaels,Saint Mary's,Saint Mary's,SMC,https://a.espncdn.com/i/teamlogos/ncaa/500/2608.png
2612,Saint Peter's Peacocks,Saint Peter's,Saint Peter's,SPU,https://a.espncdn.com/i/teamlogos/ncaa/500/2612.png
2534,Sam Houston Bearkats,Sam Houston,Sam Houston,SHSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png
2535,Samford Bulldogs,Samford,Samford,SAM,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png
21,San Diego State Aztecs,San Diego St,San Diego State,SDSU,https://a.espncdn.com/i/teamlogos/ncaa/500/21.png
301,San Diego Toreros,San Diego,San Diego,USD,https://a.espncdn.com/i/teamlogos/ncaa/500/301.png
2539,San Francisco Dons,San Francisco,San Francisco,SF,https://a.espncdn.com/i/teamlogos/ncaa/500/2539.png
23,San José State Spartans,San José St,San José State,SJSU,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png
2541,Santa Clara Broncos,Santa Clara,Santa Clara,SCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2541.png
2547,Seattle U Redhawks,Seattle U,Seattle U,SEA,https://a.espncdn.com/i/teamlogos/ncaa/500/2547.png
2550,Seton Hall Pirates,Seton Hall,Seton Hall,HALL,https://a.espncdn.com/i/teamlogos/ncaa/500/2550.png
2561,Siena Saints,Siena,Siena,SIE,https://a.espncdn.com/i/teamlogos/ncaa/500/2561.png
6,South Alabama Jaguars,South Alabama,South Alabama,USA,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png
2579,South Carolina Gamecocks,South Carolina,South Carolina,SC,https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
2569,South Carolina State Bulldogs,SC State,South Carolina State,SCST,https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png
2908,South Carolina Upstate Spartans,SC Upstate,South Carolina Upstate,UPST,https://a.espncdn.com/i/teamlogos/ncaa/500/2908.png
233,South Dakota Coyotes,South Dakota,South Dakota,SDAK,https://a.espncdn.com/i/teamlogos/ncaa/500/233.png
2571,South Dakota State Jackrabbits,S Dakota St,South Dakota State,SDST,https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png
58,South Florida Bulls,South Florida,South Florida,USF,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png
2546,Southeast Missouri State Redhawks,SE Missouri,Southeast Missouri State,SEMO,https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png
79,Southern Illinois Salukis,S Illinois,Southern Illinois,SIU,https://a.espncdn.com/i/teamlogos/ncaa/500/79.png
2582,Southern Jaguars,Southern,Southern,SOU,https://a.espncdn.com/i/teamlogos/ncaa/500/2582.png
2572,Southern Miss Golden Eagles,Southern Miss,Southern Miss,USM,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
253,Southern Utah Thunderbirds,Southern Utah,Southern Utah,SUU,https://a.espncdn.com/i/teamlogos/ncaa/500/253.png
179,St. Bonaventure Bonnies,St Bonaventure,St. Bonaventure,SBU,https://a.espncdn.com/i/teamlogos/ncaa/500/179.png
2599,St. John's Red Storm,St John's,St. John's,SJU,https://a.espncdn.com/i/teamlogos/ncaa/500/2599.png
2900,St. Thomas-Minnesota Tommies,St Thomas (MN),St. Thomas-Minnesota,STMN,https://a.espncdn.com/i/teamlogos/ncaa/500/2900.png
24,Stanford Cardinal,Stanford,Stanford,STAN,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png
2617,Stephen F. Austin Lumberjacks,SF Austin,Stephen F. Austin,SFA,https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png
56,Stetson Hatters,Stetson,Stetson,STET,https://a.espncdn.com/i/teamlogos/ncaa/500/56.png
284,Stonehill Skyhawks,Stonehill,Stonehill,STO,https://a.espncdn.com/i/teamlogos/ncaa/500/284.png
2619,Stony Brook Seawolves,Stony Brook,Stony Brook,STBK,https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png
183,Syracuse Orange,Syracuse,Syracuse,SYR,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png
2628,TCU Horned Frogs,TCU,TCU,TCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
2627,Tarleton State Texans,Tarleton St,Tarleton State,TAR,https://a.espncdn.com/i/teamlogos/ncaa/500/2627.png
218,Temple Owls,Temple,Temple,TEM,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png
2634,Tennessee State Tigers,Tennessee St,Tennessee State,TNST,https://a.espncdn.com/i/teamlogos/ncaa/500/2634.png
2635,Tennessee Tech Golden Eagles,Tennessee Tech,Tennessee Tech,TNTC,https://a.espncdn.com/i/teamlogos/ncaa/500/2635.png
2633,Tennessee Volunteers,Tennessee,Tennessee,TENN,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
245,Texas A&M Aggies,Texas A&M,Texas A&M,TA&M,https://a.espncdn.com/i/teamlogos/ncaa/500/245.png
357,Texas A&M-Corpus Christi Islanders,Texas A&M-CC,Texas A&M-Corpus Christi,AMCC,https://a.espncdn.com/i/teamlogos/ncaa/500/357.png
251,Texas Longhorns,Texas,Texas,TEX,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png
2640,Texas Southern Tigers,Texas Southern,Texas Southern,TXSO,https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png
326,Texas State Bobcats,Texas St,Texas State,TXST,https://a.espncdn.com/i/teamlogos/ncaa/500/326.png
2641,Texas Tech Red Raiders,Texas Tech,Texas Tech,TTU,https://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
2643,The Citadel Bulldogs,The Citadel,The Citadel,CIT,https://a.espncdn.com/i/teamlogos/ncaa/500/2643.png
2649,Toledo Rockets,Toledo,Toledo,TOL,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
119,Towson Tigers,Towson,Towson,TOW,https://a.espncdn.com/i/teamlogos/ncaa/500/119.png
2653,Troy Trojans,Troy,Troy,TROY,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
2655,Tulane Green Wave,Tulane,Tulane,TULN,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
202,Tulsa Golden Hurricane,Tulsa,Tulsa,TLSA,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png
5,UAB Blazers,UAB,UAB,UAB,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png
399,UAlbany Great Danes,UAlbany,UAlbany,UALB,https://a.espncdn.com/i/teamlogos/ncaa/500/399.png
302,UC Davis Aggies,UC Davis,UC Davis,UCD,https://a.espncdn.com/i/teamlogos/ncaa/500/302.png
300,UC Irvine Anteaters,UC Irvine,UC Irvine,UCI,https://a.espncdn.com/i/teamlogos/ncaa/500/300.png
27,UC Riverside Highlanders,UC Riverside,UC Riverside,UCR,https://a.espncdn.com/i/teamlogos/ncaa/500/27.png
28,UC San Diego Tritons,UC San Diego,UC San Diego,UCSD,https://a.espncdn.com/i/teamlogos/ncaa/500/28.png
2540,UC Santa Barbara Gauchos,Santa Barbara,UC Santa Barbara,UCSB,https://a.espncdn.com/i/teamlogos/ncaa/500/2540.png
2116,UCF Knights,UCF,UCF,UCF,https://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
26,UCLA Bruins,UCLA,UCLA,UCLA,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png
41,UConn Huskies,UConn,UConn,CONN,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
82,UIC Flames,UIC,UIC,UIC,https://a.espncdn.com/i/teamlogos/ncaa/500/82.png
2433,UL Monroe Warhawks,UL Monroe,UL Monroe,ULM,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png
2378,UMBC Retrievers,UMBC,UMBC,UMBC,https://a.espncdn.com/i/teamlogos/ncaa/500/2378.png
2349,UMass Lowell River Hawks,UMass Lowell,UMass Lowell,UML,https://a.espncdn.com/i/teamlogos/ncaa/500/2349.png
2427,UNC Asheville Bulldogs,UNC Asheville,UNC Asheville,UNCA,https://a.espncdn.com/i/teamlogos/ncaa/500/2427.png
2430,UNC Greensboro Spartans,UNC Greensboro,UNC Greensboro,UNCG,https://a.espncdn.com/i/teamlogos/ncaa/500/2430.png
350,UNC Wilmington Seahawks,UNC Wilmington,UNC Wilmington,UNCW,https://a.espncdn.com/i/teamlogos/ncaa/500/350.png
2439,UNLV Rebels,UNLV,UNLV,UNLV,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
30,USC Trojans,USC,USC,USC,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png
250,UT Arlington Mavericks,UT Arlington,UT Arlington,UTA,https://a.espncdn.com/i/teamlogos/ncaa/500/250.png
2630,UT Martin Skyhawks,UT Martin,UT Martin,UTM,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png
292,UT Rio Grande Valley Vaqueros,UT Rio Grande,UT Rio Grande Valley,RGV,https://a.espncdn.com/i/teamlogos/ncaa/500/292.png
2638,UTEP Miners,UTEP,UTEP,UTEP,https://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
2636,UTSA Roadrunners,UTSA,UTSA,UTSA,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
328,Utah State Aggies,Utah State,Utah State,USU,https://a.espncdn.com/i/teamlogos/ncaa/500/328.png
3101,Utah Tech Trailblazers,Utah Tech,Utah Tech,UTU,https://a.espncdn.com/i/teamlogos/ncaa/500/3101.png
254,Utah Utes,Utah,Utah,UTAH,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png
3084,Utah Valley Wolverines,Utah Valley,Utah Valley,UVU,https://a.espncdn.com/i/teamlogos/ncaa/500/3084.png
2670,VCU Rams,VCU,VCU,VCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2670.png
2678,VMI Keydets,VMI,VMI,VMI,https://a.espncdn.com/i/teamlogos/ncaa/500/2678.png
2674,Valparaiso Beacons,Valparaiso,Valparaiso,VAL,https://a.espncdn.com/i/teamlogos/ncaa/500/2674.png
238,Vanderbilt Commodores,Vanderbilt,Vanderbilt,VAN,https://a.espncdn.com/i/teamlogos/ncaa/500/238.png
261,Vermont Catamounts,Vermont,Vermont,UVM,https://a.espncdn.com/i/teamlogos/ncaa/500/261.png
222,Villanova Wildcats,Villanova,Villanova,VILL,https://a.espncdn.com/i/teamlogos/ncaa/500/222.png
258,Virginia Cavaliers,Virginia,Virginia,UVA,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png
259,Virginia Tech Hokies,Virginia Tech,Virginia Tech,VT,https://a.espncdn.com/i/teamlogos/ncaa/500/259.png
2681,Wagner Seahawks,Wagner,Wagner,WAG,https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png
154,Wake Forest Demon Deacons,Wake Forest,Wake Forest,WAKE,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png
264,Washington Huskies,Washington,Washington,WASH,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png
265,Washington State Cougars,Washington St,Washington State,WSU,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png
2692,Weber State Wildcats,Weber St,Weber State,WEB,https://a.espncdn.com/i/teamlogos/ncaa/500/2692.png
2698,West Georgia Wolves,West Georgia,West Georgia,WGA,https://a.espncdn.com/i/teamlogos/ncaa/500/2698.png
277,West Virginia Mountaineers,West Virginia,West Virginia,WVU,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png
2717,Western Carolina Catamounts,W Carolina,Western Carolina,WCU,https://a.espncdn.com/i/teamlogos/ncaa/500/2717.png
2710,Western Illinois Leathernecks,W Illinois,Western Illinois,WIU,https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png
98,Western Kentucky Hilltoppers,Western KY,Western Kentucky,WKU,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png
2711,Western Michigan Broncos,W Michigan,Western Michigan,WMU,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
2724,Wichita State Shockers,Wichita St,Wichita State,WICH,https://a.espncdn.com/i/teamlogos/ncaa/500/2724.png
2729,William & Mary Tribe,William & Mary,William & Mary,W&M,https://a.espncdn.com/i/teamlogos/ncaa/500/2729.png
2737,Winthrop Eagles,Winthrop,Winthrop,WIN,https://a.espncdn.com/i/teamlogos/ncaa/500/2737.png
275,Wisconsin Badgers,Wisconsin,Wisconsin,WIS,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png
2747,Wofford Terriers,Wofford,Wofford,WOF,https://a.espncdn.com/i/teamlogos/ncaa/500/2747.png
2750,Wright State Raiders,Wright St,Wright State,WRST,https://a.espncdn.com/i/teamlogos/ncaa/500/2750.png
2751,Wyoming Cowboys,Wyoming,Wyoming,WYO,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
2752,Xavier Musketeers,Xavier,Xavier,XAV,https://a.espncdn.com/i/teamlogos/ncaa/500/2752.png
43,Yale Bulldogs,Yale,Yale,YALE,https://a.espncdn.com/i/teamlogos/ncaa/500/43.png
2754,Youngstown State Penguins,Youngstown St,Youngstown State,YSU,https://a.espncdn.com/i/teamlogos/ncaa/500/2754.png
